 url: http://www.aftonbladet.se
root: www.aftonbladet.se
	subdomain:
		https://tv.aftonbladet.se/
		https://tv.aftonbladet.se
		https://malservice.aftonbladet.se
		https://malservice.aftonbladet.se/turneringar
		https://bloggar.aftonbladet.se/sillyseason/
		https://live.aftonbladet.se/supernytt-sport/news
		https://etidning.aftonbladet.se
		https://wellobe.aftonbladet.se
		https://live.aftonbladet.se/val2022/news
		https://bloggar.aftonbladet.se/
		https://dodadekvinnor.story.aftonbladet.se/
		https://fallet.aftonbladet.se/
		https://live.aftonbladet.se/klimat/news
		https://bloggar.aftonbladet.se/ledarbloggen/
		//www.aftonbladet.se/minsida/integritet
		https://mobilabonnemang.aftonbladet.se/
		https://malservice.aftonbladet.se/
		https://bloggar.aftonbladet.se/perbjurman/
		//www.aftonbladet.se/minsida/nyhetsbrev
		https://tv.aftonbladet.se/abtv/programs/omgnews
		https://tv.aftonbladet.se/abtv/programs/aftonbladet-perspektiv
		https://tv.aftonbladet.se/abtv/programs/sportbladet-news
		https://wellobe.aftonbladet.se/
		https://bloggar.aftonbladet.se/youbet/
		https://support.aftonbladet.se/hc/sv
		https://live.aftonbladet.se/val2022/news/631b29cdbfa1030013190140
		https://etidning.aftonbladet.se/941/Aftonbladet/latest/
	internals:
		/
		/story/valet-2022-3
		/sportbladet
		/plus
		/nojesbladet
		/tipsa
		/kultur
		/ledare
		/nyheter/a/Rr77qd/aftonbladet-direkt
		/lokala-nyheter/stockholm
		/nyheter/kolumnister
		/svenskahjaltar
		/sportbladet/fotboll
		/sportbladet/hockey
		/sportbladet/speltips
		/sportbladet/trav365
		/tagg/formel-1
		/tagg/motorsport
		/nojesbladet/tv
		/nojesbladet/film
		/nojesbladet/musik
		/tagg/melodifestivalen
		/nojesbladet/spela
		/nojesbladet/musik/rockbjornen
		/tagg/sa-gick-det-sen
		/plus/artiklar
		/tagg/reseguider
		/plus/tester
		/plus/erbjudanden
		/tagg/quiz
		/minsida/nyhetsbrev
		/podcasts
		/harligthemma
		/family
		/resa
		/bil
		/minekonomi
		/kungligt
		/mode
		/debatt
		/amnen/0-9
		/nyheter/a/8w81gE/har-hittar-du-alla-grav-av-200-sekunder
		/amnen/a
		/nyheter/aftonbladetstory/
		/tagg/allsvenskan-i-fotboll
		/tagg/hockeyallsvenskan
		/tagg/alpint
		/amnen/b
		/tagg/bandy
		/tagg/elitserien-i-bandy
		/tagg/basket
		/tagg/basketligan-herr
		/tagg/biltester
		/black-friday
		/kultur/bokrecensioner
		/tagg/bordtennis
		/tagg/boxning
		/tagg/bundesliga
		/amnen/c
		/kampanj/casinoguide
		/tagg/champions-league-fotboll-herrar
		/tagg/cykelsport
		/amnen/d
		/tagg/damallsvenskan-i-fotboll
		/tagg/damlandslaget-i-fotboll
		/amnen/e
		/sportbladet/esport
		/tagg/eurovision-song-contest
		/amnen/f
		/tagg/fotbolls-em
		/tagg/friidrott
		/fomy
		/amnen/g
		/nyheter/godanyheter
		/tagg/golf
		/amnen/h
		/tagg/handboll
		/tagg/herrlandslaget-i-fotboll
		/amnen/i
		/tagg/innebandy
		/amnen/j
		/av/04bd0240-9e11-434f-9d04-ff1d1eaf5aba
		/minekonomi/bol%C3%A5n-j%C3%A4mf%C3%B6r-bol%C3%A5ner%C3%A4ntor-med-r%C3%A4ntekartan
		/amnen/k
		/tagg/klick
		/nyheter/kolumnister/
		/kultur/konst
		/amnen/l
		/tagg/la-liga
		/tagg/langdskidor
		/av/eee70606-89fc-4db3-b9c5-34869e179186
		/tagg/ligue-1
		/amnen/m
		/story/matsmarta-onsdag
		/nojesbladet/melodifestivalen
		/amnen/n
		/tagg/nhl
		/amnen/o
		/amnen/p
		/sportbladet/speltips/powerplay
		/tagg/poker
		/tagg/premier-league
		/amnen/q
		/amnen/r
		/rabattkod/
		/tagg/recept
		/relationer
		/resa/reseguider/
		/tagg/ridsport
		/amnen/s
		/senastenytt
		/tagg/serie-a
		/tagg/shl-svenska-hockeyligan
		/tagg/simning
		/tagg/skidskytte
		/skribenter/
		/sportbladet/speltips/stryktipset
		/tagg/superettan
		/amnen/t
		/teknik
		/tagg/tennis
		/tester
		/tipsa/
		/tagg/tre-kronor
		/amnen/u
		/tagg/aad90e63b3ca54d8b2ddc8bb4efe6911d5f95804
		/amnen/v
		/story/v64-tips
		/story/v75-tips
		/story/v86-tips
		/amnen/w
		/tagg/wahlgrens-varld
		/amnen/x
		/tagg/x-games
		/amnen/y
		/amnen/z
		/tagg/zlatan-ibrahimovic
		/amnen/%C3%A5
		/av/6807ce19-0332-43ee-801b-877a4d1c4372
		/amnen/%C3%A4
		/tagg/alvsjo
		/amnen/%C3%B6
		/tagg/oland
		/a-o
		/minsida/integritet
		/a/LOlQ4/om-aftonbladet
		/nyheter/a/2BGx2x/per-bolunds-krismejl-for-att-inte-aka-ur-riksdagen
		/valkompassen
		/nyheter/a/MoR8p0/14-makthavare-tippar-sa-kommer-det-ga-i-riksdagsvalet-2022
		/nyheter/a/WRb5GQ/uppgifter-genombrott-i-eu-forhandlingar-om-elpriset
		/minekonomi/a/oWJ727/elpriser-det-betalar-partiledarna-for-sin-el
		/nyheter/a/3EJ4vv/chatt-med-staffan-lindberg-om-klimat
		/nyheter/kolumnister/a/LlAE64/tillfallet-som-de-som-vill-kasta-ut-monarkin-har-vantat-pa
		/kungligt/a/69j7b3/drottningens-dod-foljs-av-landsorg
		/kungligt/a/2BGeOa/prins-charles-73-skandalar-nu-blir-han-kung
		/halsa/a/Q7ol8A/sa-far-du-utlosning-tidigare-experternas-basta-rad
		/halsa/a/PolQO7/5-preparat-mot-for-tidig-utlosning-lakarens-rad
		/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=951179
		/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=951178
		/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=951177
		/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=951176
		/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=951175
		/nyheter/a/OrGlww/corona-flera-ganger-sa-kan-det-skada-din-kropp
		/relationer/a/xgA4VR/psykopater-och-narcissister-har-olika-slags-humor
	external:
		https://www.godare.se/
		https://www.wellness.se
		https://schibstedforbusiness.com/se/produkter/aftonbladet/
		https://aftonbladet.e-pages.pub/titles/aftonbladet/3112
		https://www.wellness.se/halsa
		https://www.wellness.se/kost
		https://aftonbladet.jobylon.com/
		https://www.wellness.se/mental-halsa
		https://www.wellness.se/sex
		https://www.wellness.se/skonhet
		https://www.wellness.se/traning
		https://www.tv.nu/
		https://www.wellness.se/
	mail:
	meta:
		words:
		text:
	filtered:
	/
	/
	/story/valet-2022-3
	/sportbladet
	/nojesbladet
	/plus
	/kultur
	/ledare
	https://tv.aftonbladet.se
	/bil
	/debatt
	/family
	/nojesbladet/film
	/sportbladet/fotboll
	https://www.godare.se/
	/sportbladet/hockey
	/harligthemma
	/kultur
	/kungligt
	/ledare
	/lokala-nyheter/stockholm
	https://etidning.aftonbladet.se
	/minekonomi
	/tagg/motorsport
	/nojesbladet/musik
	/mode
	/nojesbladet
	/plus
	/podcasts
	/tagg/quiz
	/resa
	https://malservice.aftonbladet.se/turneringar
	/nojesbladet/musik/rockbjornen
	https://bloggar.aftonbladet.se/sillyseason/
	/nojesbladet/spela
	/sportbladet/speltips
	/sportbladet
	/svenskahjaltar
	/tagg/sa-gick-det-sen
	/sportbladet/trav365
	/story/valet-2022-3
	/minsida/nyhetsbrev
	/tipsa/
	https://live.aftonbladet.se/val2022/news
	/nyheter/a/Rr77qd/aftonbladet-direkt
	/
	/
	/story/valet-2022-3
	/sportbladet
	/plus
	https://tv.aftonbladet.se/
	/nojesbladet
	/tipsa
	/kultur
	/ledare
	/
	/nyheter/a/Rr77qd/aftonbladet-direkt
	/lokala-nyheter/stockholm
	/story/valet-2022-3
	/nyheter/kolumnister
	/svenskahjaltar
	https://tv.aftonbladet.se
	/sportbladet
	/sportbladet/fotboll
	/sportbladet/hockey
	https://malservice.aftonbladet.se
	/sportbladet/speltips
	https://malservice.aftonbladet.se/turneringar
	/sportbladet/trav365
	https://bloggar.aftonbladet.se/sillyseason/
	/tagg/formel-1
	/tagg/motorsport
	https://live.aftonbladet.se/supernytt-sport/news
	/nojesbladet
	/nojesbladet/tv
	/nojesbladet/film
	/nojesbladet/musik
	/tagg/melodifestivalen
	/nojesbladet/spela
	/nojesbladet/musik/rockbjornen
	/tagg/sa-gick-det-sen
	/plus
	/plus/artiklar
	https://etidning.aftonbladet.se
	/tagg/reseguider
	/plus/tester
	/plus/erbjudanden
	/tagg/quiz
	/minsida/nyhetsbrev
	/podcasts
	https://www.godare.se/
	/harligthemma
	/family
	/resa
	https://www.wellness.se
	/bil
	/minekonomi
	/kungligt
	https://wellobe.aftonbladet.se
	/mode
	/kultur
	/ledare
	/debatt
	/amnen/0-9
	/nyheter/a/8w81gE/har-hittar-du-alla-grav-av-200-sekunder
	/amnen/a
	/nyheter/aftonbladetstory/
	https://tv.aftonbladet.se
	/tagg/allsvenskan-i-fotboll
	/tagg/hockeyallsvenskan
	/tagg/alpint
	https://schibstedforbusiness.com/se/produkter/aftonbladet/
	https://aftonbladet.e-pages.pub/titles/aftonbladet/3112
	https://live.aftonbladet.se/val2022/news
	/amnen/b
